source,target
291,738
291,6934
291,2318
291,260
291,7757
291,6562
292,292
292,1671
292,1389
292,5513
292,8453
292,9019
292,7402
292,4429
292,9315
292,3767
293,293
293,577
293,5381
293,3145
293,6214
293,3134
293,7751
293,6461
293,6911
293,8758
294,294
294,6041
294,9967
294,7357
294,9464
294,6578
294,7798
294,8367
294,8238
294,5954
295,295
295,1745
295,4515
295,4992
295,3014
295,9653
295,7514
295,3589
295,2568
295,8017
296,296
296,66
296,1130
296,4440
296,5059
296,806
296,3915
296,5372
296,5727
296,978
297,297
297,5842
297,8751
297,5600
297,1169
297,7230
297,4053
297,8023
297,4803
297,426
298,298
298,4071
298,2581
298,4331
298,9365
298,7667
298,5074
298,3150
298,8748
298,7275
299,299
299,9764
299,4076
299,1982
299,6277
299,874
299,2284
299,2518
299,4973
299,5474
300,300
300,9279
300,4681
300,8562
300,865
300,2630
300,9465
300,2557
300,859
300,1772
301,301
301,924
301,9108
301,500
301,2911
301,8485
301,6672
301,1895
301,6401
301,9154
302,302
302,1293
302,3808
302,7128
302,8058
302,184
302,7299
302,4866
302,5520
302,9717
303,303
303,8731
303,2757
303,7594
303,9084
303,7840
303,3064
303,593
303,4211
303,6247
304,304
304,4532
304,2702
304,7509
304,3925
304,4187
304,279
304,8135
304,9626
304,6906
305,305
305,2236
305,5260
305,2938
305,2440
305,1313
305,6808
305,5562
305,2911
305,8853
306,306
306,7956
306,3980
306,5446
306,2884
306,88
306,8408
306,7752
306,4103
306,4590
307,307
307,1285
307,9431
307,1783
307,8579
307,1132
307,3634
307,9537
307,8074
307,2948
308,308
308,4100
308,9417
308,9345
308,5710
308,8819
308,6779
308,7256
308,5765
308,3049
309,309
309,5445
309,4759
309,6782
309,8787
309,7044
309,7855
309,3037
309,4342
309,4157
310,310
310,5861
310,7203
310,4233
310,1341
310,9862
310,6442
310,8588
310,6754
310,6742
311,311
311,9310
311,9275
311,7600
311,3849
311,4115
311,3610
311,7924
311,1638
311,7016
312,312
312,9859
312,6907
312,7262
312,6953
312,8252
312,6438
312,4848
312,1202
312,3071
313,313
313,9953
313,6556
313,9208
313,283
313,5361
313,3157
313,8332
313,4591
313,9685
314,314
314,615
314,3026
314,2127
314,1040
314,2883
314,1486
314,6163
314,6729
314,4931
315,315
315,5165
315,4423
315,9529
315,2003
315,8068
315,8090
315,4327
315,3103
315,6611
316,316
316,4738
316,2480
316,5889
316,3349
316,5438
316,9901
316,6607
316,7880
316,8773
317,317
317,2822
317,889
317,629
317,8027
317,1519
317,7778
317,2931
317,9600
317,4044
318,318
318,3077
318,6944
318,6863
318,1397
318,5211
318,8888
318,416
318,5506
318,5056
319,319
319,4037
319,9887
319,1177
319,5221
319,5552
319,7731
319,3134
319,1147
319,6214
320,320
320,4860
320,6948
320,9661
320,9074
320,9569
320,4273
320,8226
320,6106
320,261
321,321
321,7917
321,3786
321,9790
321,5024
321,8715
321,1061
321,3966
321,8022
321,4485
322,322
322,8829
322,4377
322,631
322,481
322,5384
322,5052
322,7656
322,3238
322,7352
323,323
323,2079
323,1750
323,8014
323,8712
323,325
323,6168
323,3194
323,3176
323,4400
324,324
324,7781
324,7225
324,4221
324,1056
324,5748
324,4776
324,6983
324,4604
324,9360
325,325
325,323
325,8712
325,4400
325,2079
325,8014
325,1750
325,7124
325,6133
325,231
326,326
326,3519
326,7518
326,8087
326,4893
326,1173
326,7775
326,1400
326,7273
326,8346
327,327
327,9425
327,8887
327,8890
327,8178
327,1824
327,9023
327,891
327,5922
327,3004
328,328
328,1403
328,1050
328,7325
328,1246
328,9142
328,7451
328,6949
328,1185
328,9308
329,329
329,9987
329,4884
329,6101
329,4983
329,7147
329,638
329,3429
329,8790
329,9603
330,330
330,7602
330,3887
330,7348
330,4436
330,5326
330,5444
330,4655
330,7564
330,2287
331,331
331,1920
331,1804
331,1106
331,4239
331,8564
331,4002
331,253
331,3302
331,3435
332,332
332,4417
332,5225
332,4038
332,7244
332,1154
332,5628
332,6321
332,1728
332,5528
333,333
333,803
333,8332
333,4314
333,8143
333,9581
333,2855
333,4926
333,313
333,8291
334,334
334,5696
334,3220
334,163
334,4043
334,6684
334,6987
334,1787
334,9730
334,3320
335,335
335,841
335,2704
335,6415
335,8809
335,5394
335,1353
335,1885
335,3343
335,5456
336,336
336,152
336,7940
336,4433
336,9442
336,1894
336,2411
336,9746
336,1204
336,5540
337,337
337,6656
337,9778
337,4562
337,5860
337,3139
337,1198
337,5833
337,9564
337,4846
338,338
338,3044
338,1189
338,6906
338,4301
338,6005
338,4040
338,7795
338,7035
338,4133
339,339
339,905
339,9584
339,4536
339,7377
339,9255
339,8330
339,7338
339,2896
339,1339
340,340
340,6856
340,4789
340,2833
340,7832
340,1489
340,9341
340,7703
340,8285
340,9560
341,341
341,9351
341,4007
341,4820
341,4356
341,9904
341,7094
341,9398
341,8457
341,1098
342,342
342,6416
342,1586
342,2060
342,2540
342,390
342,5154
342,6910
342,817
342,7415
343,343
343,6064
343,9549
343,8681
343,9197
343,9140
343,4712
343,3874
343,3403
343,112
344,344
344,4245
344,2313
344,6302
344,4645
344,99
344,8955
344,4850
344,6218
344,3608
345,345
345,5505
345,2860
345,8683
345,3035
345,1958
345,244
345,5110
345,1717
345,597
346,346
346,8026
346,2632
346,7999
346,9290
346,5950
346,2683
346,9941
346,1727
346,9198
347,347
347,1406
347,1132
347,3240
347,6486
347,1280
347,2583
347,2531
347,5323
347,3484
348,348
348,6986
348,8522
348,9737
348,7697
348,968
348,3453
348,4389
348,6552
348,4915
349,349
349,263
349,7426
349,5155
349,5149
349,5634
349,496
349,3600
349,1615
349,1839
350,350
350,9993
350,5466
350,9550
350,9935
350,7716
350,990
350,9843
350,8153
350,4024
351,351
351,9503
351,4750
351,8722
351,7510
351,7267
351,1219
351,684
351,5233
351,9353
352,352
352,6047
352,949
352,6535
352,6773
352,2100
352,7315
352,9816
352,1972
352,3239
353,353
353,9611
353,2850
353,5394
353,8193
353,6517
353,1355
353,560
353,8809
353,9102
354,354
354,7073
354,729
354,2385
354,462
354,6441
354,9982
354,3835
354,280
354,5869
355,355
355,705
355,7487
355,5161
355,6522
355,6862
355,6788
355,1469
355,7219
355,6934
356,356
356,34
356,567
356,9335
356,4317
356,1606
356,9574
356,913
356,2998
356,6277
357,357
357,2158
357,6081
357,6184
357,5129
357,1577
357,7064
357,9847
357,8495
357,1392
358,358
358,3249
358,6472
358,533
358,5038
358,5534
358,8037
358,6410
358,8721
358,8136
359,359
359,576
359,910
359,3340
359,3816
359,5328
359,9083
359,9408
359,362
359,3138
360,360
360,3205
360,940
360,9553
360,2045
360,8740
360,6390
360,7613
360,2677
360,7431
361,361
361,7524
361,7573
361,852
361,9700
361,4793
361,2153
361,8777
361,4931
361,6747
362,362
362,9429
362,1821
362,9083
362,4711
362,4661
362,1460
362,4841
362,868
362,359
363,363
363,480
363,3783
363,493
363,5959
363,4408
363,555
363,7624
363,6111
363,9596
364,364
364,7948
364,4619
364,146
364,7359
364,2669
364,2756
364,9890
364,971
364,72
365,365
365,8420
365,7369
365,7854
365,5735
365,8413
365,1588
365,2005
365,3653
365,2426
366,366
366,1078
366,6216
366,6612
366,4471
366,6441
366,5911
366,9418
366,6878
366,2385
367,367
367,2258
367,6198
367,6580
367,1835
367,6868
367,5464
367,7335
367,7341
367,9585
368,368
368,177
368,4534
368,1296
368,3159
368,3058
368,4901
368,5437
368,1674
368,4713
369,369
369,5296
369,5588
369,9288
369,3816
369,910
369,4171
369,8690
369,3138
369,4837
370,370
370,2507
370,6166
370,8216
370,7836
370,69
370,3955
370,979
370,5457
370,1363
371,371
371,8861
371,4000
371,433
371,3837
371,3797
371,437
371,4971
371,768
371,9992
372,372
372,1501
372,5478
372,6364
372,5301
372,599
372,7373
372,1383
372,1152
372,631
373,373
373,5477
373,2266
373,5139
373,9438
373,2830
373,6619
373,1529
373,6330
373,3122
374,374
374,8260
374,2598
374,9671
374,9224
374,8697
374,7913
374,6817
374,8624
374,2297
375,375
375,5517
375,1304
375,5632
375,7534
375,9590
375,1556
375,1854
375,2109
375,3785
376,376
376,4651
376,3681
376,1886
376,6315
376,4282
376,9146
376,2267
376,6636
376,5249
377,377
377,4319
377,9676
377,8831
377,1926
377,4328
377,4901
377,4426
377,1907
377,1704
378,378
378,1553
378,8470
378,6296
378,4041
378,7103
378,6254
378,8763
378,2056
378,6961
379,379
379,681
379,3729
379,1798
379,7480
379,9319
379,1793
379,2527
379,2219
379,4072
380,380
380,9527
380,4882
380,7099
380,9959
380,5518
380,8726
380,8127
380,3296
380,6305
381,381
381,4876
381,6048
381,3095
381,2567
381,1008
381,9956
381,9396
381,9835
381,4448
382,382
382,4684
382,7550
382,9093
382,5564
382,1746
382,9744
382,8752
382,8213
382,5402
383,383
383,1352
383,2869
383,4710
383,758
383,1049
383,5268
383,9459
383,890
383,1284
384,384
384,4780
384,6093
384,4463
384,5622
384,2400
384,8424
384,1754
384,9392
384,9783
385,385
385,5694
385,7713
385,8778
385,6454
385,1245
385,4755
385,4006
385,6382
385,2004
386,386
386,7750
386,7920
386,7274
386,9240
386,8332
386,428
386,3387
386,8208
386,4926
387,387
387,5440
387,6495
387,9689
387,4853
387,6832
387,3433
387,8911
387,8295
387,8123
388,388
388,1820
388,5246
388,7698
388,3324
388,1069
388,6882
388,1753
388,6821
388,7077
389,389
389,4589
389,2762
389,8784
389,4701
389,4378
389,6945
389,5862
389,3509
389,3074
390,390
390,6302
390,2060
390,5154
390,1909
390,5731
390,2087
390,6416
390,8955
390,1747
391,391
391,5251
391,3471
391,8524
391,4662
391,4288
391,9656
391,4736
391,8170
391,657
392,392
392,1385
392,1570
392,1376
392,5769
392,1153
392,9624
392,9474
392,9995
392,9738
393,393
393,2326
393,1691
393,3518
393,3344
393,9804
393,679
393,2690
393,5502
393,6458
394,394
394,1460
394,3471
394,4711
394,8305
394,3697
394,4949
394,4736
394,7171
394,5251
395,395
395,5172
395,7511
395,7452
395,2816
395,8436
395,4908
395,7135
395,6132
395,8241
396,396
396,9842
396,6119
396,2575
396,4700
396,7837
396,8834
396,5457
396,2441
396,4808
397,397
397,8480
397,8450
397,6790
397,9484
397,6605
397,1765
397,5346
397,531
397,9060
398,398
398,9080
398,8008
398,469
398,6222
398,548
398,8290
398,8799
398,7309
398,2124
399,399
399,1894
399,2617
399,1204
399,7940
399,7900
399,8288
399,7858
399,6372
399,336
400,400
400,3488
400,3997
400,686
400,4723
400,8856
400,2350
400,8679
400,7935
400,1436
401,401
401,94
401,143
401,7018
401,6829
401,1228
401,2232
401,8818
401,5734
401,4029
402,402
402,4977
402,649
402,8398
402,8270
402,1157
402,572
402,3250
402,5590
402,1609
403,403
403,1349
403,8794
403,251
403,7201
403,4162
403,4275
403,5905
403,7769
403,1968
404,404
404,8159
404,8521
404,4327
404,3225
404,8016
404,9985
404,7563
404,5379
404,8090
405,405
405,3374
405,8972
405,7111
405,6838
405,5004
405,2486
405,8347
405,1105
405,9827
406,406
406,5033
406,2112
406,3930
406,4203
406,4155
406,7056
406,8010
406,4524
406,4151
407,407
407,4974
407,3332
407,4281
407,2120
407,1554
407,4652
407,813
407,5664
407,9638
408,408
408,1553
408,4041
408,8763
408,4849
408,6244
408,5011
408,4956
408,8470
408,378
409,409
409,126
409,9533
409,6720
409,4459
409,5963
409,207
409,2373
409,6375
409,8782
410,410
410,4886
410,5790
410,7626
410,8381
410,2858
410,8100
410,766
410,7990
410,649
411,411
411,3964
411,7974
411,8880
411,4232
411,3323
411,1330
411,4164
411,2459
411,9151
412,412
412,9086
412,967
412,6798
412,5178
412,8006
412,3235
412,7664
412,1942
412,754
413,413
413,3708
413,1607
413,7787
413,7546
413,4954
413,7866
413,6179
413,2210
413,1802
414,414
414,3487
414,3586
414,7729
414,8973
414,37
414,5835
414,4880
414,8742
414,4807
415,415
415,5563
415,6347
415,2791
415,3423
415,9882
415,9302
415,4344
415,220
415,9200
416,416
416,4381
416,2529
416,5056
416,2895
416,716
416,2099
416,2200
416,2403
416,8473
417,417
417,685
417,6492
417,8603
417,4236
417,6762
417,8647
417,9690
417,3389
417,5943
418,418
418,2546
418,464
418,6930
418,3455
418,5336
418,206
418,5360
418,6195
418,9923
419,419
419,617
419,1255
419,6738
419,7520
419,8091
419,621
419,8926
419,8615
419,275
420,420
420,2504
420,8480
420,2431
420,6365
420,2867
420,8634
420,9511
420,2562
420,7431
421,421
421,6404
421,7606
421,8919
421,4022
421,3254
421,8042
421,1309
421,8096
421,2722
422,422
422,545
422,2952
422,2664
422,9521
422,5084
422,5667
422,9513
422,3416
422,6214
423,423
423,1934
423,1904
423,5183
423,4774
423,5657
423,6900
423,7675
423,4129
423,5487
424,424
424,5680
424,1094
424,559
424,26
424,8921
424,8610
424,6183
424,3444
424,9733
425,425
425,5723
425,7463
425,7219
425,616
425,5695
425,4092
425,6245
425,618
425,470
426,426
426,2286
426,6171
426,4803
426,4935
426,5600
426,9252
426,1278
426,3504
426,5817
427,427
427,1234
427,5807
427,9206
427,3285
427,6920
427,6055
427,9293
427,6450
427,6321
428,428
428,386
428,1944
428,2644
428,3387
428,2381
428,4506
428,7920
428,2424
428,817
429,429
429,3467
429,4019
429,1794
429,6894
429,2692
429,2435
429,5716
429,2430
429,2582
430,430
430,1601
430,8697
430,5626
430,6379
430,35
430,7178
430,7907
430,5605
430,8111
431,431
431,5987
431,4540
431,7941
431,9979
431,2714
431,2525
431,8086
431,2936
431,497
432,432
432,5881
432,3502
432,2246
432,2227
432,1721
432,1663
432,2604
432,8164
432,1498
433,433
433,8861
433,371
433,3797
433,9074
433,1865
433,4000
433,582
433,6070
433,3837
434,434
434,8801
434,9291
434,149
434,5509
434,4277
434,9439
434,5882
434,7842
434,6701
435,435
435,2483
435,1413
435,3513
435,8918
435,703
435,6978
435,887
435,9895
435,8516
436,436
436,1088
436,7341
436,570
436,9102
436,4218
436,698
436,9005
436,7505
436,7563
437,437
437,9706
437,8861
437,9800
437,3797
437,6271
437,8204
437,3837
437,4345
437,1392
438,438
438,502
438,955
438,4745
438,4077
438,290
438,9101
438,1233
438,581
438,7578
439,439
439,6562
439,2101
439,866
439,1210
439,3814
439,198
439,2933
439,2378
439,5475
440,440
440,5145
440,9468
440,9194
440,256
440,8513
440,797
440,4025
440,229
440,9284
441,441
441,989
441,8255
441,1059
441,8507
441,5941
441,4477
441,4747
441,3533
441,4216
442,442
442,5770
442,7898
442,9634
442,3705
442,6758
442,8106
442,8842
442,7283
442,7137
443,443
443,2518
443,4973
443,6277
443,6560
443,4680
443,874
443,9952
443,8429
443,239
444,444
444,223
444,5531
444,1855
444,6698
444,5555
444,1854
444,6473
444,4851
444,1120
445,445
445,7629
445,6312
445,4352
445,3637
445,834
445,9187
445,9727
445,6237
445,7170
446,446
446,5739
446,5279
446,6328
446,7491
446,5860
446,5386
446,5359
446,9564
446,5965
447,447
447,968
447,6986
447,7139
447,3301
447,9439
447,6768
447,7070
447,8801
447,3549
448,448
448,2334
448,8628
448,5158
448,6566
448,6212
448,5423
448,7761
448,9679
448,6516
449,449
449,3644
449,273
449,4481
449,3933
449,2198
449,8205
449,2222
449,4112
449,7089
450,450
450,2864
450,7183
450,9226
450,2361
450,1163
450,2201
450,951
450,1718
450,4974
451,451
451,6439
451,3304
451,8486
451,9867
451,9602
451,441
451,3954
451,5778
451,701
452,452
452,7971
452,4654
452,715
452,6613
452,3727
452,90
452,8945
452,9811
452,1213
453,453
453,7109
453,6979
453,7414
453,9976
453,5472
453,5107
453,982
453,4975
453,5879
454,454
454,3273
454,3312
454,5135
454,4398
454,5287
454,9135
454,8037
454,1817
454,7989
455,455
455,797
455,8766
455,3201
455,655
455,7961
455,8985
455,9809
455,6134
455,9718
456,456
456,95
456,2790
456,6209
456,4372
456,8617
456,6280
456,6920
456,2624
456,6319
457,457
457,8616
457,5192
457,7791
457,6449
457,8838
457,6930
457,2173
457,3965
457,9491
458,458
458,6707
458,7970
458,9051
458,5082
458,6749
458,8474
458,9615
458,6054
458,8215
459,459
459,6031
459,2923
459,1992
459,6000
459,2108
459,1244
459,2535
459,5475
459,3914
460,460
460,6582
460,4518
460,9199
460,9217
460,1649
460,9939
460,8307
460,3246
460,7477
461,461
461,1819
461,9534
461,9286
461,9056
461,5020
461,6652
461,2545
461,3203
461,5662
462,462
462,6146
462,354
462,5182
462,8708
462,976
462,729
462,6441
462,5191
462,8098
463,463
463,9329
463,7130
463,5964
463,4976
463,950
463,2107
463,3308
463,2225
463,2162
464,464
464,2546
464,418
464,3455
464,6930
464,7353
464,9923
464,2274
464,1776
464,7440
465,465
465,1630
465,3347
465,656
465,8111
465,179
465,5895
465,5380
465,6073
465,7178
466,466
466,4200
466,2797
466,8988
466,567
466,2971
466,4317
466,7056
466,4280
466,4167
467,467
467,3115
467,8102
467,7392
467,549
467,5960
467,8703
467,2902
467,4574
467,4521
468,468
468,9681
468,624
468,552
468,2764
468,4685
468,1265
468,8839
468,8578
468,4575
469,469
469,8290
469,8008
469,5397
469,6222
469,398
469,9538
469,6361
469,3356
469,5032
470,470
470,9612
470,6477
470,7636
470,5672
470,618
470,4
470,3016
470,5723
470,7463
471,471
471,9923
471,1787
471,7042
471,7519
471,5360
471,4161
471,4978
471,6776
471,5344
472,472
472,724
472,1862
472,5081
472,7240
472,4052
472,5297
472,3939
472,3962
472,7762
473,473
473,8462
473,7782
473,7316
473,9548
473,4823
473,7987
473,5052
473,3336
473,3254
474,474
474,7436
474,5728
474,4677
474,5134
474,7492
474,9787
474,1401
474,5960
474,3903
475,475
475,8559
475,9545
475,9052
475,4242
475,8897
475,2606
475,5751
475,3118
475,3120
476,476
476,4586
476,7351
476,721
476,9050
476,9902
476,9394
476,2895
476,9032
476,8587
477,477
477,4581
477,9034
477,8561
477,3930
477,9337
477,814
477,4524
477,4891
477,4253
478,478
478,7968
478,3354
478,7010
478,1812
478,8529
478,6567
478,9869
478,2344
478,8372
479,479
479,1125
479,5907
479,4817
479,4303
479,6974
479,4186
479,8756
479,7040
479,5389
480,480
480,363
480,2321
480,3783
480,8948
480,4540
480,6111
480,9979
480,7624
480,3868
481,481
481,8364
481,8649
481,7352
481,8829
481,8181
481,7147
481,322
481,5315
481,6292
482,482
482,7962
482,4563
482,2005
482,7854
482,1191
482,5261
482,1547
482,4630
482,7728
483,483
483,642
483,8610
483,245
483,6052
483,6224
483,5794
483,4174
483,5094
483,4922
484,484
484,8836
484,8398
484,5590
484,5814
484,5351
484,572
484,5587
484,3326
484,4354
485,485
485,2720
485,7044
485,6953
485,6907
485,5248
485,2013
485,1202
485,9076
485,7539
486,486
486,6373
486,3647
486,4601
486,2359
486,9614
486,4351
486,2275
486,9098
486,1240
487,487
487,1847
487,4148
487,6804
487,8827
487,157
487,5621
487,8438
487,7449
487,4798
488,488
488,7657
488,4354
488,6600
488,5814
488,6392
488,4715
488,2961
488,80
488,2829
489,489
489,8808
489,4179
489,6554
489,8202
489,8283
489,8354
489,8828
489,1921
489,3653
490,490
490,4611
490,8570
490,9731
490,2197
490,7872
490,7472
490,7486
490,7025
490,9179
491,491
491,63
491,9691
491,9831
491,5267
491,4976
491,710
491,4478
491,1021
491,1040
492,492
492,9771
492,9240
492,4946
492,7274
492,7535
492,7865
492,7750
492,7921
492,2842
493,493
493,602
493,7550
493,555
493,363
493,5392
493,4763
493,3683
493,9596
493,1095
494,494
494,1047
494,4847
494,8537
494,3546
494,7254
494,8523
494,4824
494,2810
494,4530
495,495
495,6864
495,8992
495,8453
495,6011
495,3442
495,2686
495,8139
495,5036
495,1389
496,496
496,1498
496,7610
496,2194
496,8418
496,4421
496,3888
496,9385
496,263
496,5634
497,497
497,3772
497,9942
497,9542
497,2038
497,6333
497,8636
497,2682
497,641
497,117
498,498
498,1739
498,4445
498,6773
498,9254
498,6648
498,6024
498,5899
498,8965
498,9657
499,499
499,3757
499,8580
499,7934
499,4716
499,8805
499,8540
499,2532
499,6066
499,516
500,500
500,2911
500,924
500,301
500,1895
500,2116
500,6401
500,9786
500,3141
500,853
501,501
501,9252
501,9698
501,9540
501,2520
501,3692
501,1587
501,1278
501,5442
501,4610
502,502
502,438
502,955
502,5949
502,581
502,702
502,4077
502,7249
502,7598
502,3051
503,503
503,5926
503,6833
503,5641
503,7840
503,7606
503,4825
503,104
503,2904
503,5343
504,504
504,5110
504,3124
504,4529
504,7551
504,8725
504,930
504,8692
504,2388
504,5950
505,505
505,8368
505,2916
505,7166
505,9725
505,7504
505,8929
505,4914
505,3774
505,1192
506,506
506,9594
506,7412
506,1434
506,635
506,7043
506,5478
506,323
506,9486
506,2079
507,507
507,9692
507,5964
507,799
507,8556
507,510
507,7055
507,9329
507,2181
507,5386
508,508
508,2672
508,6358
508,103
508,1076
508,1780
508,4917
508,1935
508,2079
508,9788
509,509
509,6849
509,8310
509,7045
509,2847
509,4809
509,7059
509,7256
509,3194
509,6829
510,510
510,5916
510,5964
510,1555
510,550
510,507
510,9692
510,2445
510,5965
510,2181
511,511
511,7971
511,90
511,452
511,1213
511,5661
511,6639
511,715
511,1183
511,8064
512,512
512,6158
512,5713
512,3391
512,9096
512,6989
512,2041
512,6903
512,646
512,8869
513,513
513,8233
513,7176
513,2836
513,2580
513,144
513,117
513,2927
513,4465
513,846
514,514
514,2741
514,980
514,9862
514,29
514,6180
514,9914
514,6669
514,6442
514,1679
515,515
515,6435
515,8576
515,8705
515,2319
515,8761
515,1566
515,1871
515,1197
515,6257
516,516
516,3413
516,7501
516,8580
516,714
516,9980
516,1471
516,8907
516,9751
516,8481
517,517
517,3974
517,6069
517,9072
517,2622
517,3426
517,9722
517,5262
517,3902
517,858
518,518
518,2737
518,7760
518,4049
518,1413
518,1659
518,6941
518,4195
518,4036
518,8382
519,519
519,4424
519,5999
519,6937
519,1452
519,6426
519,1466
519,2766
519,4005
519,2379
520,520
520,8066
520,2293
520,5
520,8745
520,2238
520,1264
520,1015
520,4950
520,9794
521,521
521,3592
521,5312
521,9637
521,2402
521,2010
521,9707
521,840
521,4405
521,6322
522,522
522,1009
522,9139
522,2119
522,3657
522,7358
522,9684
522,3989
522,6256
522,6583
523,523
523,3787
523,7053
523,8114
523,633
523,5366
523,9436
523,2859
523,2039
523,6515
524,524
524,1351
524,5823
524,8758
524,9170
524,8546
524,2354
524,2295
524,8343
524,745
525,525
525,1293
525,184
